"","ID","Y"
"1076",100,17567239374.2899
"1077",428,7102142226.6892
"1078",1251,NA
"1079",287,2895174123.81629
"1080",1285,-2629670569.51839
"1081",31,26111630154.5104
"1082",679,13360189645.5888
"1083",176,6566949677.0339
"1084",178,NA
"1085",906,14681386750.795
"1086",7,-4290670593.36996
"1087",1312,-3998108856.21445
"1088",785,9001535348.09869
"1089",946,11246659441.862
"1090",1220,28740760415.5887
"1091",1018,30758020885.8173
"1092",319,19585641708.1558
"1093",487,-6058148439.32911
"1094",714,-8489700795.21098
"1095",1254,15979542163.6778
"1096",1165,25840194078.5723
"1097",390,3843153137.74496
"1098",883,5065096120.13917
"1099",560,-4778696963.24686
"1100",786,21752195956.5016
"1101",1079,-982439203.690529
"1102",1091,1520968826.98862
"1103",737,5145340475.31901
"1104",332,25278815932.4691
"1105",1336,5970317901.59762
"1106",1169,NA
"1107",235,-6317239025.41888
"1108",1276,19246991199.3861
"1109",168,-19324627936.296
"1110",227,41754945859.6995
"1111",1247,20683432379.5872
"1112",226,-4795569146.28046
"1113",1373,20230298451.8896
"1114",580,13196091812.0204
"1115",940,11149811427.7328
"1116",460,5888037821.00622
"1117",316,36298019343.4566
"1118",25,-24740062421.2151
"1119",752,454863904.769369
"1120",1383,NA
"1121",305,4103617537.17559
"1122",659,22913013321.9575
"1123",157,-14867676502.9725
"1124",92,5819568093.18813
"1125",1022,-4548242699.30043
"1126",44,-6503222537.69772
"1127",514,NA
"1128",306,17599048388.3574
"1129",81,18036085577.7938
"1130",620,6024356744.82129
"1131",970,-2448182147.19519
"1132",1058,145083056.012558
"1133",981,-5787837926.88392
"1134",824,15204542511.6278
"1135",731,18786753647.7387
"1136",949,3746947920.59655
"1137",46,14437490179.928
"1138",1277,11742300299.4848
"1139",938,15815392091.0079
"1140",80,6032590758.98927
"1141",908,8716424062.747
"1142",755,754247485.874527
"1143",608,19130095712.3697
"1144",1106,5182562798.99773
"1145",436,11789541066.8841
"1146",492,17361975837.6397
"1147",629,4458243792.41979
"1148",252,19001675201.3842
"1149",476,-8670751000.33007
"1150",996,2532543246.95645
"1151",1048,10244010252.0752
"1152",725,15948598299.3834
"1153",133,20797026542.9094
"1154",534,15540074628.5329
"1155",1093,NA
"1156",489,-4674300077.4511
"1157",1322,-3862372063.10521
"1158",454,9513054073.8559
"1159",576,9606810129.39137
"1160",442,16075263110.8195
"1161",433,25292708531.0655
"1162",2,17261428474.5459
"1163",947,8908343339.26008
"1164",333,12539152947.0785
"1165",1273,-297400951.472118
"1166",152,-21184695960.6481
"1167",410,42035628847.6379
"1168",27,15510598858.209
"1169",438,14483813698.5879
"1170",484,8408842497.56008
"1171",1080,21156959906.4529
"1172",166,10794284005.4286
"1173",170,16969503539.1265
"1174",199,NA
"1175",1306,NA
"1176",449,1426028051.31791
"1177",26,17510403200.4718
"1178",628,3422625864.21959
"1179",1239,8780168659.7291
"1180",509,-2075444203.09548
"1181",774,-1578947224.32156
"1182",326,5239388464.02048
"1183",310,8044734722.18233
"1184",1045,-3500663551.98099
"1185",1033,3434662436.81136
"1186",989,14162181206.8371
"1187",1203,18609764096.0451
"1188",623,-522652905.695524
"1189",66,-7639371909.22421
"1190",1315,10010418442.5239
"1191",782,NA
"1192",934,11760251987.4249
"1193",483,7257204536.59919
"1194",626,-800546537.189659
"1195",868,34413245441.8234
"1196",1055,2011745503.33313
"1197",417,9365132927.8413
"1198",1174,NA
"1199",1181,5941946598.19257
"1200",601,13957823009.0549
"1201",943,-21520763810.414
"1202",71,27579508704.3875
"1203",961,10521903352.8604
"1204",399,NA
"1205",588,9894735898.11439
"1206",879,13763340994.1904
"1207",1051,9445439478.34452
"1208",836,1376412244.72581
"1209",553,119894988.301056
"1210",338,5726181366.01226
"1211",657,25115201235.8876
"1212",743,22474552367.1913
"1213",414,6635171066.3805
"1214",264,23470739354.1483
"1215",396,-5418243784.14732
"1216",1370,-10046420146.7636
"1217",153,24545407639.0891
"1218",123,-1194718765.99896
"1219",1111,NA
"1220",933,8940668175.00163
"1221",1140,6972509480.87813
"1222",573,12752601018.3565
"1223",1150,12372792144.3188
"1224",1342,-4604987523.24038
"1225",1270,-4696152446.72068
"1226",867,12875893828.7252
"1227",1226,1911337137.24075
"1228",478,8485575681.34248
"1229",776,20326182832.6301
"1230",1101,29521166550.8357
"1231",595,35872409085.6445
"1232",8,-1955667983.46523
"1233",878,-14029765898.4452
"1234",1001,18869974631.8324
"1235",1006,6173632409.25198
"1236",1035,12695616344.7438
"1237",540,-7926977632.15745
"1238",1194,14592712562.4513
"1239",944,-15196742497.4384
"1240",159,3752348522.50315
"1241",202,25055117666.7596
"1242",120,2853871765.18654
"1243",1,4091053678.15919
"1244",581,NA
"1245",1188,5862089994.21537
"1246",873,13152839146.1744
"1247",1010,1582132664.30974
"1248",852,15266034537.7362
"1249",473,NA
"1250",53,1858736029.24717
"1251",912,16306170076.0109
"1252",1108,5956271903.21636
"1253",1078,-3860070428.78006
"1254",114,15337174786.5289
"1255",447,NA
"1256",1379,-19506973749.5298
"1257",747,23241527876.9345
"1258",1076,774549389.196954
"1259",1113,9116240673.80027
"1260",1065,14476224377.1051
"1261",421,17819090629.4713
"1262",980,29905894436.7842
"1263",439,26522482115.6795
"1264",468,-2416813494.29724
"1265",183,20330237901.1388
"1266",213,18757057667.2285
"1267",61,3229354806.87024
"1268",451,5211894676.81203
"1269",519,1745418420.64681
"1270",1160,23265269629.5996
"1271",1004,NA
"1272",353,13034554060.7083
"1273",1135,17510339248.2466
"1274",225,22006166146.2148
"1275",997,8917298160.90005
"1276",1084,10857657226.1615
"1277",1369,13664061416.661
"1278",859,-1601695228.74182
"1279",555,20666901532.8207
"1280",698,5166971892.58555
"1281",1129,32206505632.3737
"1282",364,-2223712453.0889
"1283",822,6800784005.82403
"1284",633,NA
"1285",375,NA
"1286",304,1311324549.40271
"1287",131,7535620941.52498
"1288",1352,11799891765.7815
"1289",735,-11836619438.8919
"1290",733,11361183684.6253
"1291",313,NA
"1292",1302,8266582783.67422
"1293",1227,-17500567917.4096
"1294",957,8291398130.62669
"1295",796,2138206909.81618
"1296",1193,7355541494.1259
"1297",76,9901976137.05015
"1298",924,-5085181629.95413
"1299",276,1464609853.44756
"1300",682,14727545486.5397
"1301",784,29257857767.1207
"1302",571,29744608373.6898
"1303",956,19450047626.1475
"1304",1107,4499232384.51607
"1305",221,25754093531.6994
"1306",692,22199865185.3005
"1307",561,16139715424.0173
"1308",1205,17025747271.5123
"1309",20,13759110232.2599
"1310",19,-5615226554.43379
"1311",42,-7970333254.37489
"1312",291,24343675985.3012
"1313",1054,NA
"1314",559,13869504029.1812
"1315",665,23882143667.3266
"1316",763,-9951477458.15315
"1317",771,25653765994.7499
"1318",1299,9980841766.7544
"1319",1089,22599398742.781
"1320",97,14872506094.0301
"1321",1116,4443956695.05153
"1322",723,-1967025021.41788
"1323",1092,NA
"1324",577,-5086479646.48584
"1325",866,17419218180.5725
"1326",936,10011676925.169
"1327",991,2617117033.53838
"1328",1118,14064033165.3871
"1329",893,13891997798.1038
"1330",387,-4077507949.49635
"1331",463,19726953573.7488
"1332",848,18654345275.4179
"1333",583,-574841077.177526
"1334",1144,12303428327.2912
"1335",650,-14368497760.2157
"1336",185,NA
"1337",201,15273240120.9311
"1338",530,16121748712.2444
"1339",612,13127257714.0908
"1340",891,20578858466.1786
"1341",457,7371187916.20825
"1342",669,6278522764.70686
"1343",1261,17433864973.2338
"1344",1246,11961966878.714
"1345",1348,4995981667.38055
"1346",73,1420083753.5403
"1347",1300,12522041966.7875
"1348",544,22455144301.8839
"1349",107,38448101041.2193
"1350",605,22803214978.4395
"1351",342,9610090145.38881
"1352",1398,5082493690.00831
"1353",79,24573980062.2217
"1354",290,NA
"1355",423,25806270461.0797
"1356",461,45401570054.2647
"1357",132,NA
"1358",597,10140914542.2151
"1359",704,23716404723.4911
"1360",452,4463283184.12453
"1361",809,52675907032.5225
"1362",113,NA
"1363",195,22100783378.9861
"1364",1360,-16462559378.9765
"1365",209,-12616838481.1067
"1366",471,3617844055.1445
"1367",507,7252351359.42874
"1368",1303,-761759678.321781
"1369",48,-1910306499.59769
"1370",1187,16057788479.858
"1371",1207,-2952423816.11152
"1372",323,7801133623.01802
"1373",149,11099548958.6584
"1374",280,19051729718.6305
"1375",993,15817936506.1728
"1376",869,-11749365309.5809
"1377",1317,2015033432.93876
"1378",196,9849670293.10225
"1379",1223,-3011503636.32832
"1380",791,4889345689.87246
"1381",10,5159365520.56473
"1382",465,34851457681.4114
"1383",1014,-1902671716.4846
"1384",858,24559915184.5806
"1385",424,-5545919194.69389
"1386",1255,23400968205.3032
"1387",804,-1723368256.44932
"1388",301,192330133.37862
"1389",250,-6588829815.92286
"1390",1137,7100269490.25428
"1391",1378,-15909002173.6306
"1392",62,-16489184709.0235
"1393",592,-7194697281.13108
"1394",1382,11988590183.3714
"1395",34,16698664109.9171
"1396",142,17561349204.302
"1397",139,-8164892460.77092
"1398",223,9915886061.60479
"1399",770,18846098058.2619
